full_name,position,minutes,goals_scored,assists,clean_sheets,goals_conceded,penalties_saved,saves,penalties_scored,yellow_cards,red_cards,creativity,influence,threat,bonus,bps,ict_index
Joe Rodon,DF,732,0,0,2,12,0,0,0,0,0,3.6,166.2,6,3,169,17.7
Alex Nicolao Telles,DF,689,0,2,1,11,0,0,0,0,0,200.7,168.6,33,3,149,40.1
Rhys Williams,DF,659,0,0,3,6,0,0,0,0,0,29.8,111.6,62,1,135,20.4
Kevin Long,DF,636,0,0,1,13,0,0,0,2,0,12,102.6,25,1,85,14
Fernando Marcal,DF,618,0,0,1,9,0,0,0,2,0,61.7,102.6,13,0,104,17.9
Joseph Gomez,DF,589,0,0,0,14,0,0,0,0,0,18.1,106.8,0,0,94,12.5
Ki Jana Hoever,DF,573,0,0,0,11,0,0,0,1,0,59.7,100.4,26,0,80,18.7
James Tomkins,DF,551,0,0,2,12,0,0,0,1,0,11.4,101.2,29,2,97,14.1
Jonathan Castro Otto,DF,496,0,0,1,4,0,0,0,0,0,31.8,61,14,1,58,10.8
Japhet Tanganga,DF,487,0,0,2,8,0,0,0,2,0,29.5,68.8,40,0,81,13.8
Axel Tuanzebe,DF,402,0,0,0,8,0,0,0,2,0,6,95,0,0,59,10
Phil Bardsley,DF,273,0,0,0,8,0,0,0,2,0,12.9,39.4,6,0,28,5.9
Neco Williams,DF,247,0,0,1,1,0,0,0,1,0,47.8,42,34,0,51,12.2
Brandon Williams,DF,187,0,0,0,3,0,0,0,0,0,19.4,26.6,19,0,26,6.5
Harry Kane,FW,3083,23,14,12,39,0,0,4,1,0,659.1,1318.2,1585,40,880,355.9
Patrick Bamford,FW,3052,17,11,10,50,0,0,2,3,0,371,867.2,1512,26,631,274.6
Dominic Calvert Lewin,FW,2871,16,6,11,39,0,0,0,3,0,308,745.8,1439,21,528,249
Jamie Vardy,FW,2838,15,14,8,44,0,0,8,1,0,356.6,819.2,1306,23,649,248.3
Ollie Watkins,FW,3328,14,9,14,46,0,0,1,2,1,610.4,815.4,1721,18,531,314
Alexandre Lacazette,FW,1916,13,3,7,21,0,0,3,3,0,307.4,602.4,797,21,452,170.4
Chris Wood,FW,2741,12,3,9,43,0,0,2,0,0,323.2,595.8,1129,16,395,204
Danny Ings,FW,2172,12,4,6,40,0,0,2,1,0,300.7,634.6,866,21,464,178.4
Callum Wilson,FW,2081,12,6,5,37,0,0,4,2,0,230.4,557.4,761,22,409,154.7
Kelechi Iheanacho,FW,1452,12,2,5,23,0,0,0,1,0,413.9,540.2,814,18,424,176.5
Pierre Emerick Aubameyang,FW,2330,10,3,10,26,0,0,2,2,0,361.5,493.8,823,11,358,167.4
Michail Antonio,FW,1972,10,5,6,25,0,0,0,3,0,349.1,517.8,1038,19,345,190.1
Christian Benteke,FW,1808,10,2,5,34,0,0,0,1,1,236.5,512.6,1030,14,338,177.7
Edinson Cavani,FW,1364,10,4,4,18,0,0,0,4,0,203.3,443.4,513,14,367,115
Roberto Firmino,FW,2837,9,8,10,39,0,0,0,2,0,643.2,729.4,1415,15,615,278.8
Che Adams,FW,2662,9,7,7,51,0,0,0,1,0,488.6,581.8,964,16,443,203.4
Gabriel Fernando de Jesus,FW,2056,9,5,11,17,0,0,0,2,0,467.5,501,931,16,453,190
Neal Maupay,FW,2508,8,2,10,34,0,0,3,1,1,443.2,442.2,1103,12,334,198.5
Richarlison de Andrade,FW,2862,7,6,11,38,0,0,1,4,1,359.7,576.4,1147,18,415,208.3
Rodrigo Moreno,FW,1279,7,4,3,21,0,0,0,3,0,409.7,398.4,617,16,341,142.4
Timo Werner,FW,2598,6,12,13,29,0,0,0,2,0,532.4,514.8,1276,7,394,232.5
Danny Welbeck,FW,1541,6,4,6,18,0,0,0,0,0,269.7,319.8,595,15,286,117.7
Tammy Abraham,FW,1031,6,2,5,12,0,0,0,0,0,121.6,277.2,483,8,224,86.6
Joelinton Cassio Apolinario de Lira,FW,1979,4,2,3,36,0,0,1,3,0,250.1,357,612,5,258,122.2
Anthony Martial,FW,1477,4,7,4,23,0,0,0,0,1,265.4,297.6,709,3,238,126.8
Fabio Silva,FW,1352,4,3,0,29,0,0,1,2,0,166.1,238.2,758,5,198,114.9
Raul Jimenez,FW,824,4,1,4,10,0,0,0,0,0,96.2,177.4,275,7,148,55
Olivier Giroud,FW,740,4,0,4,5,0,0,0,1,0,112,161.4,403,6,139,67.2
Allan Saint Maximin,FW,1554,3,5,7,26,0,0,0,0,0,394.2,376,418,5,278,118.9
Matej Vydra,FW,1359,3,2,3,24,0,0,0,0,0,194,197.4,491,2,194,87.3
Ashley Barnes,FW,1324,3,0,6,19,0,0,1,4,0,243.6,153.8,548,7,107,93.8
Aaron Connolly,FW,783,2,1,1,17,0,0,0,0,0,74.1,104.2,307,2,95,48.2
Michy Batshuayi,FW,717,2,2,2,15,0,0,0,0,0,113.5,132.8,210,2,113,45.5
Edward Nketiah,FW,411,2,1,1,6,0,0,0,0,0,97.3,116.6,211,5,120,42.1
Jordan Ayew,FW,2086,1,4,6,42,0,0,0,4,0,238.6,278.6,451,2,216,96.6
Jay Rodriguez,FW,1248,1,3,4,25,0,0,0,3,0,97.4,149.8,449,2,125,68.9
Dwight Gayle,FW,501,1,1,0,9,0,0,0,0,0,89.4,79.6,263,3,79,42.4
Keinan Davis,FW,265,1,1,1,1,0,0,0,0,0,76.7,77.2,169,0,85,31.7
Jean Philippe Mateta,FW,215,1,0,0,4,0,0,0,0,0,16.2,46.6,80,2,45,14
Divock Origi,FW,180,0,0,1,0,0,0,0,0,0,33.2,17.8,60,0,23,11.1
Alisson Ramses Becker,GK,2970,1,0,10,32,1,84,0,1,0,0.1,776.4,17,13,660,79.4
Emiliano Martinez,GK,3420,0,0,15,46,1,142,0,1,0,20,1067.2,0,27,825,108.5
Hugo Lloris,GK,3420,0,0,12,45,0,114,0,0,0,0,868,0,13,702,86.7
Kasper Schmeichel,GK,3420,0,0,11,50,0,88,0,0,0,0,769,0,6,631,76.9
Rui Pedro dos Santos Patricio,GK,3330,0,0,10,51,1,100,0,1,0,0,763.6,0,12,626,76.1
Vicente Guaita,GK,3330,0,0,8,64,1,106,0,2,0,0,819.4,0,15,639,82.2
Ederson Santana de Moraes,GK,3240,0,1,19,28,1,66,0,3,0,10,586,0,3,696,59.6
Illan Meslier,GK,3150,0,0,11,52,1,140,0,0,0,10,1026,0,20,774,103.7
Lukasz Fabianski,GK,3150,0,0,10,44,1,103,0,2,0,0,745.2,0,11,634,74.4
Bernd Leno,GK,3131,0,0,11,37,1,86,0,0,1,0,702.2,2,11,625,70.3
Nick Pope,GK,2880,0,0,11,37,0,114,0,1,0,20,846.6,2,20,652,86.8
Edouard Mendy,GK,2745,0,0,16,25,1,57,0,2,0,0,470.2,0,8,613,47.2
Jordan Pickford,GK,2742,0,0,10,39,0,90,0,1,0,10.1,698.4,0,8,570,70.9
Alex McCarthy,GK,2700,0,0,7,57,0,93,0,2,0,0,741.2,0,8,527,74
Robert Sanchez,GK,2430,0,0,10,27,0,66,0,2,0,10,542.2,4,8,514,55.8
David de Gea,GK,2295,0,0,9,32,0,60,0,0,0,0,464.2,0,4,416,46.4
Karl Darlow,GK,2250,0,0,4,43,1,88,0,3,0,0,682.4,0,6,450,68.3
Mathew Ryan,GK,1260,0,0,3,21,0,24,0,1,0,10.7,193.6,2,0,216,20.6
Martin Dubravka,GK,1170,0,0,3,19,0,45,0,0,0,0,346.8,0,6,255,34.6
Dean Henderson,GK,1125,0,0,4,12,0,40,0,3,0,0,275.4,0,1,218,27.5
Fraser Forster,GK,720,0,0,2,11,1,20,0,0,0,0,191,0,0,147,19.1
Kepa Arrizabalaga,GK,585,0,0,2,8,0,16,0,1,0,0,113.6,0,5,117,11.3
Bailey Peacock Farrell,GK,360,0,0,0,14,0,10,0,0,0,0,82.6,0,0,49,8.2
Francisco Casilla Cortes,GK,270,0,0,1,2,0,8,0,0,0,0,68,0,2,58,6.8
Adrian San Miguel del Castillo,GK,270,0,0,1,9,0,10,0,0,0,0,59.6,0,2,60,5.9
Darren Randolph,GK,270,0,0,1,3,0,6,0,0,0,0,46.2,0,0,46,4.7
Caoimhin Kelleher,GK,180,0,0,1,1,0,6,0,0,0,0,57.8,0,0,41,5.8
Will Norris,GK,180,0,0,0,4,0,2,0,0,0,10,15.2,0,0,20,2.6
Mohamed Salah,MF,3077,22,6,11,41,0,0,6,0,0,825.7,1056,1980,21,657,385.8
Bruno Miguel Borges Fernandes,MF,3101,18,14,13,36,0,0,9,6,0,1414.9,1292.6,1253,36,870,396.2
Heung Min Son,MF,3119,17,11,13,36,0,0,1,0,0,1049.9,1052.2,1046,26,777,315.2
Ilkay Gundogan,MF,2025,13,4,12,16,0,0,1,1,0,688.4,754.6,712,22,620,215.7
Marcus Rashford,MF,2917,11,11,12,39,0,0,0,4,0,682.1,793.2,1127,9,535,260.3
Sadio Mane,MF,2808,11,11,12,28,0,0,0,3,0,809.7,808.8,1535,14,513,315.5
Wilfried Zaha,MF,2612,11,4,6,52,0,0,2,6,0,428.5,572.6,1003,11,362,200.4
Tomas Soucek,MF,3420,10,2,11,47,0,0,0,7,1,271.1,889.8,925,16,555,208.8
